ContractName,Date,OpenSharePrice,HighSharePrice,LowSharePrice,CloseSharePrice,TradeVolume
Biden,1/30/2020 12:00:00 AM,$0.15,$0.15,$0.15,$0.15,2
Sanders,1/30/2020 12:00:00 AM,$0.55,$0.79,$0.55,$0.56,52
Biden,1/31/2020 12:00:00 AM,$0.15,$0.15,$0.15,$0.15,0
Sanders,1/31/2020 12:00:00 AM,$0.56,$0.60,$0.56,$0.60,26
Yang,1/31/2020 12:00:00 AM,$0.02,$0.02,$0.02,$0.02,2
Bloomberg,1/31/2020 12:00:00 AM,$0.07,$0.07,$0.07,$0.07,1
Biden,2/1/2020 12:00:00 AM,$0.15,$0.15,$0.15,$0.15,0
Sanders,2/1/2020 12:00:00 AM,$0.60,$0.72,$0.60,$0.72,10
Yang,2/1/2020 12:00:00 AM,$0.02,$0.02,$0.02,$0.02,1
Buttigieg,2/1/2020 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,1
Bloomberg,2/1/2020 12:00:00 AM,$0.07,$0.09,$0.05,$0.09,13
Biden,2/2/2020 12:00:00 AM,$0.15,$0.34,$0.15,$0.24,54
Sanders,2/2/2020 12:00:00 AM,$0.72,$0.80,$0.70,$0.70,565
