"","model_accuracy"
"1",0.933333333333333
"2",0.888888888888889
"3",0.911111111111111
"4",0.911111111111111
"5",0.955555555555556
"6",0.888888888888889
"7",0.977777777777778
"8",0.888888888888889
"9",0.866666666666667
"10",0.888888888888889
"11",0.911111111111111
"12",0.888888888888889
"13",0.955555555555556
"14",0.955555555555556
"15",0.955555555555556
"16",0.933333333333333
"17",0.933333333333333
"18",0.822222222222222
"19",0.866666666666667
"20",0.911111111111111
"21",0.866666666666667
"22",0.844444444444444
"23",0.911111111111111
"24",0.844444444444444
"25",0.866666666666667
"26",0.888888888888889
"27",0.822222222222222
"28",0.955555555555556
"29",0.911111111111111
"30",0.866666666666667
"31",0.888888888888889
"32",0.911111111111111
"33",0.822222222222222
"34",0.844444444444444
"35",0.911111111111111
"36",0.888888888888889
"37",0.933333333333333
"38",0.977777777777778
"39",0.955555555555556
"40",0.911111111111111
"41",0.844444444444444
"42",0.911111111111111
"43",0.866666666666667
"44",0.866666666666667
"45",0.822222222222222
"46",0.866666666666667
"47",0.911111111111111
"48",0.933333333333333
"49",0.888888888888889
"50",0.933333333333333
"51",0.866666666666667
"52",0.888888888888889
"53",0.933333333333333
"54",0.866666666666667
"55",0.955555555555556
"56",0.911111111111111
"57",0.844444444444444
"58",0.866666666666667
"59",0.933333333333333
"60",0.933333333333333
"61",0.911111111111111
"62",0.911111111111111
"63",0.844444444444444
"64",0.888888888888889
"65",0.911111111111111
"66",0.911111111111111
"67",0.955555555555556
"68",0.933333333333333
"69",0.955555555555556
"70",0.866666666666667
"71",0.888888888888889
"72",0.844444444444444
"73",0.911111111111111
"74",0.844444444444444
"75",0.933333333333333
"76",0.844444444444444
"77",0.822222222222222
"78",0.888888888888889
"79",0.822222222222222
"80",0.888888888888889
"81",0.955555555555556
"82",0.933333333333333
"83",0.888888888888889
"84",0.911111111111111
"85",0.911111111111111
"86",0.933333333333333
"87",0.955555555555556
"88",0.888888888888889
"89",0.911111111111111
"90",0.888888888888889
"91",0.844444444444444
"92",0.911111111111111
"93",0.844444444444444
"94",0.911111111111111
"95",0.866666666666667
"96",0.933333333333333
"97",0.888888888888889
"98",0.866666666666667
"99",0.911111111111111
"100",0.911111111111111
"101",0.888888888888889
"102",0.844444444444444
"103",0.888888888888889
"104",0.866666666666667
"105",0.888888888888889
"106",0.844444444444444
"107",0.911111111111111
"108",0.866666666666667
"109",0.933333333333333
"110",0.933333333333333
"111",0.955555555555556
"112",0.911111111111111
"113",0.866666666666667
"114",0.911111111111111
"115",0.933333333333333
"116",0.866666666666667
"117",0.888888888888889
"118",0.844444444444444
"119",0.844444444444444
"120",0.866666666666667
"121",0.888888888888889
"122",0.888888888888889
"123",0.911111111111111
"124",0.933333333333333
"125",0.844444444444444
"126",0.866666666666667
"127",0.933333333333333
"128",0.911111111111111
"129",0.955555555555556
"130",0.955555555555556
"131",0.933333333333333
"132",0.888888888888889
"133",0.888888888888889
"134",0.822222222222222
"135",0.844444444444444
"136",0.888888888888889
"137",0.844444444444444
"138",0.888888888888889
"139",0.933333333333333
"140",0.911111111111111
"141",0.888888888888889
"142",0.911111111111111
"143",0.911111111111111
"144",0.888888888888889
"145",0.888888888888889
"146",0.911111111111111
"147",0.911111111111111
"148",0.933333333333333
"149",0.955555555555556
"150",0.866666666666667
"151",0.911111111111111
"152",0.777777777777778
"153",0.933333333333333
"154",0.933333333333333
"155",0.911111111111111
"156",0.911111111111111
"157",0.888888888888889
"158",0.911111111111111
"159",0.955555555555556
"160",0.955555555555556
"161",0.977777777777778
"162",0.888888888888889
"163",0.955555555555556
"164",0.888888888888889
"165",0.888888888888889
"166",0.911111111111111
"167",0.933333333333333
"168",0.888888888888889
"169",0.866666666666667
"170",0.955555555555556
"171",0.888888888888889
"172",0.933333333333333
"173",0.888888888888889
"174",0.822222222222222
"175",0.911111111111111
"176",0.933333333333333
"177",0.866666666666667
